Fecha,Producto,Categoría,Vendedor,Cliente,Cantidad,Precio Unitario,Total Venta
2023-01-02,Gorra,Calzado,Juan,Cliente_13,4,28,112
2023-01-05,Gorra,Ropa,Luisa,Cliente_23,1,74,74
2023-01-09,Camiseta,Calzado,Luisa,Cliente_41,3,39,117
2023-01-13,Zapatos,Calzado,Juan,Cliente_39,2,51,102
2023-01-14,Camiseta,Accesorios,Luisa,Cliente_5,4,55,220
2023-01-15,Gorra,Accesorios,Ana,Cliente_14,3,74,222
2023-01-15,Camiseta,Accesorios,Carlos,Cliente_22,4,45,180
2023-01-21,Zapatos,Calzado,Ana,Cliente_32,4,48,192
2023-01-21,Camiseta,Calzado,Carlos,Cliente_33,1,60,60
2023-01-22,Pantalón,Ropa,Ana,Cliente_23,2,42,84
2023-01-28,Camiseta,Calzado,Ana,Cliente_47,1,48,48
2023-01-28,Chaqueta,Ropa,Carlos,Cliente_3,4,42,168
2023-01-29,Camiseta,Ropa,Carlos,Cliente_28,3,54,162
2023-02-02,Chaqueta,Ropa,Juan,Cliente_48,2,59,118
2023-02-04,Chaqueta,Calzado,Juan,Cliente_47,2,82,164
2023-02-04,Chaqueta,Calzado,Ana,Cliente_24,3,34,102
2023-02-05,Camiseta,Accesorios,Luisa,Cliente_10,3,97,291
2023-02-10,Chaqueta,Ropa,Luisa,Cliente_26,4,49,196
2023-02-10,Camiseta,Calzado,Carlos,Cliente_28,2,82,164
2023-02-11,Zapatos,Calzado,Carlos,Cliente_3,2,69,138
2023-02-13,Zapatos,Calzado,Luisa,Cliente_16,1,82,82
2023-02-13,Chaqueta,Ropa,Juan,Cliente_45,4,38,152
2023-02-14,Pantalón,Accesorios,Ana,Cliente_20,2,26,52
2023-02-17,Zapatos,Ropa,Juan,Cliente_17,4,38,152
2023-02-18,Chaqueta,Calzado,Carlos,Cliente_14,3,32,96
2023-02-19,Camiseta,Accesorios,Luisa,Cliente_6,2,92,184
2023-02-20,Chaqueta,Calzado,Luisa,Cliente_50,2,56,112
2023-02-21,Pantalón,Ropa,Ana,Cliente_45,3,78,234
2023-02-21,Pantalón,Ropa,Ana,Cliente_30,1,23,23
2023-02-22,Chaqueta,Ropa,Juan,Cliente_17,3,82,246
2023-02-22,Pantalón,Accesorios,Juan,Cliente_50,3,71,213
2023-02-23,Gorra,Accesorios,Carlos,Cliente_43,2,93,186
2023-02-24,Pantalón,Ropa,Luisa,Cliente_18,2,50,100
2023-02-28,Zapatos,Ropa,Juan,Cliente_2,4,81,324
2023-03-03,Camiseta,Ropa,Luisa,Cliente_26,2,37,74
2023-03-03,Camiseta,Ropa,Carlos,Cliente_25,3,93,279
2023-03-04,Camiseta,Ropa,Juan,Cliente_23,3,27,81
2023-03-04,Gorra,Calzado,Luisa,Cliente_34,3,90,270
2023-03-06,Chaqueta,Accesorios,Ana,Cliente_6,2,68,136
2023-03-07,Gorra,Accesorios,Carlos,Cliente_17,3,74,222
2023-03-13,Camiseta,Calzado,Juan,Cliente_49,3,27,81
2023-03-22,Zapatos,Calzado,Luisa,Cliente_14,1,32,32
2023-03-22,Pantalón,Calzado,Juan,Cliente_34,1,66,66
2023-03-27,Pantalón,Ropa,Carlos,Cliente_44,3,73,219
2023-03-29,Gorra,Ropa,Juan,Cliente_39,2,21,42
2023-03-30,Chaqueta,Calzado,Juan,Cliente_42,2,65,130
2023-04-02,Camiseta,Calzado,Juan,Cliente_17,4,74,296
2023-04-06,Pantalón,Accesorios,Luisa,Cliente_18,3,91,273
2023-04-06,Zapatos,Ropa,Carlos,Cliente_6,3,59,177
2023-04-09,Chaqueta,Ropa,Ana,Cliente_8,1,66,66
2023-04-10,Camiseta,Ropa,Juan,Cliente_26,2,46,92
2023-04-11,Gorra,Accesorios,Luisa,Cliente_14,2,20,40
2023-04-13,Camiseta,Ropa,Luisa,Cliente_34,1,66,66
2023-04-13,Pantalón,Accesorios,Ana,Cliente_45,3,71,213
2023-04-16,Zapatos,Calzado,Juan,Cliente_43,1,71,71
2023-04-17,Gorra,Accesorios,Luisa,Cliente_1,3,48,144
2023-04-18,Camiseta,Accesorios,Carlos,Cliente_41,2,38,76
2023-04-23,Pantalón,Calzado,Ana,Cliente_30,2,92,184
2023-04-26,Camiseta,Ropa,Ana,Cliente_44,1,86,86
2023-05-01,Pantalón,Accesorios,Carlos,Cliente_49,4,21,84
2023-05-02,Pantalón,Calzado,Juan,Cliente_28,4,87,348
2023-05-08,Pantalón,Accesorios,Juan,Cliente_47,1,21,21
2023-05-09,Zapatos,Calzado,Luisa,Cliente_26,2,80,160
2023-05-11,Gorra,Accesorios,Juan,Cliente_26,4,27,108
2023-05-11,Pantalón,Calzado,Ana,Cliente_50,3,45,135
2023-05-11,Chaqueta,Accesorios,Juan,Cliente_27,4,48,192
2023-05-14,Chaqueta,Ropa,Juan,Cliente_4,3,26,78
2023-05-15,Gorra,Ropa,Luisa,Cliente_22,4,68,272
2023-05-15,Camiseta,Calzado,Juan,Cliente_38,4,59,236
2023-05-16,Zapatos,Calzado,Luisa,Cliente_46,4,68,272
2023-05-17,Gorra,Ropa,Juan,Cliente_6,1,57,57
